,date,utm_source,utm_medium,utm_campaign,user_count,session_count,hotel_id
0,2024-09-18,(not set),(not set),(not set),516,676,hotel_3
1,2024-09-18,(direct),(none),(direct),227,260,hotel_3
2,2024-09-18,google,cpc,(organic),221,246,hotel_3
3,2024-09-18,google,cpc,HU | pMAX | PERF I Brand,172,187,hotel_3
4,2024-09-18,google,organic,(organic),153,180,hotel_3
5,2024-09-18,google,cpc,HU | GSN | PERF I Brand,130,161,hotel_3
6,2024-09-18,google,cpc,(not set),92,105,hotel_3
7,2024-09-18,facebook,cpc,campaign_19,79,83,hotel_3
8,2024-09-18,facebook,cpc,campaign_20,51,52,hotel_3
9,2024-09-18,facebook,cpc,campaign_21,35,38,hotel_3
10,2024-09-18,google,cpc,campaign_22,27,31,hotel_3
11,2024-09-18,bing,organic,(organic),7,20,hotel_3
12,2024-09-18,bing,cpc,campaign_2,20,20,hotel_3
13,2024-09-18,google,cpc,campaign_23,16,19,hotel_3
14,2024-09-18,google,cpc,campaign_24,19,19,hotel_3
15,2024-09-18,google,cpc,DE | pMAX | PERF I Brand,14,18,hotel_3
16,2024-09-18,facebook,referral,(referral),16,17,hotel_3
17,2024-09-18,google,cpc,campaign_25,17,17,hotel_3
18,2024-09-18,facebook,referral,(referral),12,14,hotel_3
19,2024-09-18,ajanlat,offline,campaign_10,8,14,hotel_3
20,2024-09-18,bing,cpc,campaign_5,3,13,hotel_3
21,2024-09-18,redir.d-edgeconnect.media,referral,(referral),9,10,hotel_3
22,2024-09-18,google,cpc,(referral),7,8,hotel_3
23,2024-09-18,google,cpc,campaign_26,5,7,hotel_3
24,2024-09-18,google,cpc,HU | GDN | ENGM I Programok '24,7,7,hotel_3
25,2024-09-18,phone,offline,proposal-by-phone,2,7,hotel_3
26,2024-09-18,instagram,referral,(referral),4,5,hotel_3
27,2024-09-18,facebook,referral,(referral),3,5,hotel_3
28,2024-09-18,otpbankdirekt.hu,referral,(referral),2,5,hotel_3
29,2024-09-18,google,cpc,campaign_27,3,5,hotel_3
30,2024-09-18,google,cpc,campaign_28,3,5,hotel_3
31,2024-09-18,hirlevel_s1,newsletter,hirlevel_c1,3,5,hotel_3
32,2024-09-18,google,cpc,campaign_29,2,4,hotel_3
33,2024-09-18,bing,cpc,HU | PERF | Lokáció - All,4,4,hotel_3
34,2024-09-18,kereso.startlap.hu,referral,(referral),1,3,hotel_3
35,2024-09-18,bing,cpc,HU | pMAX | Brand '23/'24,0,3,hotel_3
36,2024-09-18,hirlevel_s3,newsletter,hirlevel_c2,1,3,hotel_3
37,2024-09-18,loyalty,email,loyalty-email,1,3,hotel_3
38,2024-09-18,ajanlat,offline,proposal-by-phone,2,3,hotel_3
39,2024-09-18,google,organic,(not set),1,2,hotel_3
40,2024-09-18,live,organic,(not set),1,2,hotel_3
41,2024-09-18,google,referral,(referral),1,2,hotel_3
42,2024-09-18,romaniatv.net,referral,(referral),1,2,hotel_3
43,2024-09-18,bing,cpc,AT | PERF | Brand,2,2,hotel_3
44,2024-09-18,google,cpc,campaign_30,1,2,hotel_3
45,2024-09-18,google,organic,(not set),1,1,hotel_3
46,2024-09-18,ecosia.org,organic,(organic),0,1,hotel_3
47,2024-09-18,click.pstmrk.it,referral,(referral),1,1,hotel_3
48,2024-09-18,e.issuu.com,referral,(referral),1,1,hotel_3
49,2024-09-18,economica.net,referral,(referral),1,1,hotel_3
50,2024-09-18,email.seznam.cz,referral,(referral),1,1,hotel_3
51,2024-09-18,hotelcms.hu,referral,(referral),1,1,hotel_3
52,2024-09-18,source_1,referral,(referral),1,1,hotel_3
53,2024-09-18,leadersnet.at,referral,(referral),1,1,hotel_3
54,2024-09-18,morgens.hu,referral,(referral),1,1,hotel_3
55,2024-09-18,source_16,referral,(referral),1,1,hotel_3
56,2024-09-18,zadir.hu,referral,(referral),0,1,hotel_3
57,2024-09-18,bing,cpc,campaign_31,0,1,hotel_3
58,2024-09-18,bing,cpc,campaign_14,1,1,hotel_3
59,2024-09-18,bing,cpc,DE | GSN | Lokáció,0,1,hotel_3
60,2024-09-18,bing,cpc,DE | PERF | Lokáció,1,1,hotel_3
61,2024-09-18,google,cpc,campaign_32,0,1,hotel_3
62,2024-09-18,facebook,cpc,campaign_1,0,1,hotel_3
63,2024-09-18,hirlevel_s5,newsletter,hirlevel_c4,1,1,hotel_3
64,2024-09-19,(not set),(not set),(not set),616,822,hotel_3
65,2024-09-19,(direct),(none),(direct),452,510,hotel_3
